;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEn

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"en"
reset_set 1
csp -11
flush 1
csp_slot s0_17
textoff
waits 167
csp_slot s0_24
lbg s0_1,"mjes_1cr_bg"
lbg s0_3,"mjes_1cr"
lss s0_10,"jes","a11_odoroki1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_jes
*d28488
d [lv 0*"04"*"40200254"]`"Whooaa?!?!`[@][lv 0*"04"*"40200255"]` What the heck?!"`[\]
meplay 1,18,90
textoff
waits 167
csp_slot s0_10
lbg s0_1,"mjes_1ar_bg"
lbg s0_3,"mjes_1ar"
lss s0_25,"ron","a11_majime2" ;1
aspt2 xpos,s0_25,-370
lbg s0_17,"barrier1p"
z_order_override2 s0_17,s0_6
flush 23
msgwnd_non
*d28489
d `With a whole‐body gesture that you couldn't call elegant, Ronove set up a shield with all his strength, the size and thickness of a wall.`[\]
*d28490
d `Its sturdiness was nothing like a shield.`[@]` It was literally a wall.`[\]
*d28491
d `And on top of that, with all of Ronove's magical power, it pushed Jessica back bit by bit.`[\]
*d28492
d `......Did he plan on pushing her back against the wall and crushing her to death?`[\]
textoff
waits 167
lss s0_10,"jes","a11_ikari1" ;1
aspt2 xpos,s0_10,370
z_order_override2 s0_10,s0_4
flush 10,167
seplay 1,57,71
anim s0_18,"no23",1
blend_mode add,s0_18
z_order_override s0_18,s0_4
flush 1
seplay 1,57,71
waitvideo
csp_slot s0_18
flush 1
*d28493
d `Jessica tried to break through the wall with both fists, but it was solid.`[@]` ......Without any exaggeration, it was solid!`[\]
lss s0_10,"jes","a11_futeki2" ;1
aspt2 xpos,s0_10,370
z_order_override2 s0_10,s0_4
flush 10,167
msgwnd_jes
*d28494
d2 [lv 0*"04"*"40200256"]`"You call this serious...?!!`[@][#][*][lv 0*"04"*"40200257"]` No problem... I'll break right through iiiii{-}i{-}i{-}i{-}iiitt!!"`[\]
wait_on_d 0
lss s0_10,"jes","a11_ikari1" ;1
aspt2 xpos,s0_10,370
z_order_override2 s0_10,s0_4
flush 10,167
d_continue
wait_on_d -1
lss s0_25,"ron","a11_akuwarai1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_ron
*d28495
d [lv 0*"31"*"43100229"]`"I will not let you this time.`[@][lv 0*"31"*"43100230"]` This wall is somewhat different.`[@][lv 0*"31"*"43100231"]` ......Here, allow me to enchant it as well."`[\]
textoff
waits 167
csp_slot s0_17
csp_slot s0_25
csp_slot s0_10
lbg s0_3,"c_c0404_b"
flush 10,500
seplay 1,57,100
seplay 2,22,100
textoff
waits 167
csp_slot s0_1
lbg s0_3,"white"
flush 10,167
lbg s0_3,"c_c0404_e"
flush 10,167
wait 500
lbg s0_3,"c_c0404_d"
flush 10,500
wait 500
seplay 1,57,100
seplay 2,55,80
textoff
waits 167
lbg s0_3,"black"
spriteset_enable 1
lbg s1_3,"c_c0404_d"
aspritesetpt breakup,1,0
flush 1
aspritesetpt breakup,1,1000,3000
spritesetptwait breakup,1
reset_set 1
csp -11
flush 1
msgwnd_non
*d28496
d `Ronove made magic signs with his fingers almost like a ninja;`[@]` the wall glowed red for just an instant, and became imbued with some kind of ominous power.`[\]
*d28497
d `Almost immediately, Jessica also gained a firsthand understanding of this.`[\]
textoff
waits 167
textoff
waits 167
lbg s0_3,"mjes_1e"
flush 1
seplay 3,57,100
seplay 1,1006,100
textoff
waits 167
lbg s0_26,"white"
flush 1
flush 1
textoff
waits 167
csp_slot s0_26
flush 80
seplay 2,57,100
seplay 3,1006,100
textoff
waits 167
lbg s0_26,"white"
flush 1
flush 1
textoff
waits 167
csp_slot s0_26
flush 80
seplay 1,57,100
seplay 2,1006,100
textoff
waits 167
lbg s0_26,"white"
flush 1
flush 1
textoff
waits 167
csp_slot s0_26
flush 80
seplay 3,55,80
wait 500
*d28498
d `Every time she pounded her fists against the wall, pain rebounded upon her as though glass fragments had scattered and hit all over her body.`[\]
textoff
waits 167
lbg s0_1,"mjes_1ar_bg"
lbg s0_3,"mjes_1ar"
lbg s0_17,"barrier1p"
z_order_override2 s0_17,s0_6
lss s0_24,"ron","a11_majime1" ;1
flush 26
msgwnd_ron
*d28499
d [lv 0*"31"*"43100232"]`"I upgraded it with attack‐reactive armor.`[@][lv 0*"31"*"43100233"]` An exceptional item which will decrease the force of your attacks by counterbalancing them,`[@][lv 0*"31"*"43100234"]` and can even counterattack with reactive fragments."`[\]
lss s0_24,"ron","a11_majime2" ;1
flush 10,167
*d28500
d [lv 0*"31"*"43100235"]`"......You are perfectly welcome to keep punching it, but doing so will affect you as well."`[\]
lss s0_10,"jes","a11_futeki2" ;1
aspt2 xpos,s0_10,550
z_order_override2 s0_10,s0_4
flush 10,167
msgwnd_jes
*d28501
d2 [lv 0*"04"*"40200258"]`"Heh, ...heheh!!`[@][lv 0*"04"*"40200259"]` So it's an endurance test between me and your wall?!!`[@][#][*][lv 0*"04"*"40200260"]` Fine by me!!"`[\]
wait_on_d 0
seplay 1,2,100
lss s0_10,"jes","a11_ikari1" ;1
aspt2 xpos,s0_10,550
z_order_override2 s0_10,s0_4
flush 10,167
agpt quakeycycle,50
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
lss s0_24,"ron","a11_akuwarai1" ;1
flush 10,167
msgwnd_ron
*d28502
d [lv 0*"31"*"43100236"]`"Will you fall to your knees first, or be pushed into the wall first?`[@][lv 0*"31"*"43100237"]` ......Allow me to observe."`[\]
lss s0_10,"jes","a11_ikari1" ;1
aspt2 xpos,s0_10,550
z_order_override2 s0_10,s0_4
flush 10,167
msgwnd_jes
*d28503
d [lv 0*"04"*"40200261"]`"Or, I might break through it and smash that whole wall along with your face, ever think about that?!`[@][lv 0*"04"*"40200262"]` Just watch meeeeeeeeeee!!"`[\]
textoff
waits 167
csp_slot s0_10
csp_slot s0_24
csp_slot s0_17
textoff
waits 167
lbg s0_3,"black"
seplay 3,57,100
textoff
waits 167
lbg s0_26,"white"
flush 1
flush 1
textoff
waits 167
csp_slot s0_26
flush 80
seplay 2,57,100
textoff
waits 167
lbg s0_26,"white"
flush 1
flush 1
textoff
waits 167
csp_slot s0_26
flush 80
seplay 1,57,100
textoff
waits 167
lbg s0_26,"white"
flush 1
flush 1
textoff
waits 167
csp_slot s0_26
flush 80
seplay 3,57,100
textoff
waits 167
lbg s0_26,"white"
flush 1
flush 1
textoff
waits 167
csp_slot s0_26
textoff
waits 167
lbg s0_3,"blood_2a"
flush 80
seplay 2,57,100
textoff
waits 167
lbg s0_26,"white"
flush 1
flush 1
textoff
waits 167
csp_slot s0_26
textoff
waits 167
lbg s0_3,"blood_2c"
flush 80
seplay 1,57,100
textoff
waits 167
lbg s0_26,"white"
flush 1
flush 1
textoff
waits 167
csp_slot s0_26
textoff
waits 167
lbg s0_3,"blood_2e"
flush 80
seplay 1,20,100
seplay 3,55,100
wait 500
msgwnd_non
*d28504
d `Without hesitation, Jessica slammed both fists into the wall.`[@]`{n}Each time she did, a large amount of shards scattered, tormenting her body all over.`[\]
*d28505
d `Countless red cuts soon appeared all over her body...`[\]
*d28506
d `She grimaced at the intense pain, but her eyes were burning with fighting spirit, and her lips curved in a grin exactly the opposite of the pain...!`[\]
textoff
waits 167
seplay 1,57,100
seplay 2,57,100
textoff
waits 167
lbg s0_3,"red_b"
flush 1
waits 167
textoff
waits 167
lbg s0_3,"pri_i1c"
lbg s0_18,"pri_i1c_sak"
z_order_override2 s0_18,s0_11
lss s0_10,"cla","a11_komaru2" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 22
gstc 282
msgwnd_cla
*d28507
d [lv 0*"02"*"40800348"]`"Kanon, are you done yet?!`[@][lv 0*"02"*"40800349"]` We are alright,`[|][lv 0*"02"*"40800350"]` ......but I can't say the same for the bars holding those guys in check...!"`[\]
lss s0_8,"kan","a12b_defo1" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_kan
*d28508
d [lv 0*"16"*"40600138"]`"Just......a little more......!"`[\]
textoff
waits 167
vol_me 1,-1,1000
seplay 3,20,100
csp_slot s0_18
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 63
seplay 1,57,100
seplay 3,55,80
textoff
waits 167
lbg s0_3,"red_b"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 22
seplay 2,57,100
textoff
waits 167
lbg s0_3,"red_b"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 22
seplay 1,57,100
textoff
waits 167
lbg s0_3,"red_b"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 22
waits 167
textoff
waits 167
lbg s0_3,"sub_d1a"
lbg s0_18,"pri_i1c_2_sak"
z_order_override2 s0_18,s0_11
lss s0_9,"kir","a11_komaru2" ;1
z_order_override2 s0_9,s0_24
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
msgwnd_kir
*d28509
d [lv 0*"09"*"41300332"]`"There's no end to these guys...`[@][lv 0*"09"*"41300333"]` The bars might break just from them shoving each other!"`[\]
meplay 1,5,70
msgwnd_non
*d28510
d `The metal bars creaked under the strain of the group of goats.`[@]`{n}Several arms grabbed the bars, twisting them with superhuman strength.`[\]
*d28511
d `......However, some bars were being pulled in opposite directions by different hands.`[@]` Apparently they really were stupid.`[\]
textoff
waits 167
seplay 1,2,100
seplay 2,61,100
csp_slot s0_9
flush 10,167
agpt quakexcycle,133
agpt quakexamp,30
agpt quakexamp,0,1167,1
rumble 63,500
gptwait quakexamp
seplay 1,2,100
seplay 2,61,100
seplay 3,13,100
agpt quakexcycle,150
agpt quakexamp,30
agpt quakexamp,0,1167,1
rumble 63,500
gptwait quakexamp
meplay 2,17,100
*d28512
d `The way those countless hands were grabbing the metal bars......happened to match up by chance.`[\]
*d28513
d `Several hands grasping two metal bars neatly put their power together and pulled the bars to the left and right, creating an opening.`[\]
*d28514
d `The incredible sound of metal bending could be heard, and that gap was getting larger bit by bit...!`[\]
meplay 3,16,90
*d28515
d `They attacked the arms of those goats one by one, but they weren't getting anywhere.`[@]`{n}They couldn't stop the gap from expanding left and right...!`[\]
textoff
waits 167
vol_me 1,-1,1000
vol_me 2,-1,1000
vol_me 3,-1,1000
seplay 1,57,100
seplay 2,2,100
textoff
waits 167
lbg s0_26,"white"
flush 1
textoff
waits 167
csp_slot s0_26
textoff
waits 167
lbg s0_3,"sub_d1a"
flush 2
seplay 3,39,100
*d28516
d `A loud metallic sound came from behind them.`[@]`{n}Kanon had finally finished cutting.`[\]
flush 10,167
lss s0_9,"kan","a12b_ikari1" ;1
z_order_override2 s0_9,s0_24
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
msgwnd_kan
*d28517
d [lv 0*"16"*"40600139"]`"Quickly!!"`[\]
csp_slot s0_9
flush 10,167
lss s0_10,"cla","a11_akuwarai2" ;1
aspt2 xpos,s0_10,550
z_order_override2 s0_10,s0_23
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_cla
*d28518
d [lv 0*"02"*"40800351"]`"Kyrie‐san, ladies first.`[@][lv 0*"02"*"40800352"]` You next, Doctor Nanjo!"`[\]
lss s0_8,"kan","a12b_defo2" ;1
aspt2 xpos,s0_8,-550
z_order_override2 s0_8,s0_25
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_kan
*d28519
d2 [lv 0*"16"*"40600140"]`"Krauss‐sama, please leave this place to me...!`[@][#][*][lv 0*"16"*"40600141"]` Ngh, ......what?!"`[\]
wait_on_d 0
lss s0_8,"kan","a12b_odoroki1" ;1
aspt2 xpos,s0_8,-550
z_order_override2 s0_8,s0_25
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
seplay 1,22,71
lss s0_8,"kan","a12_odoroki1" ;1
aspt2 xpos,s0_8,-550
z_order_override2 s0_8,s0_25
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 1
msgwnd_non
*d28520
d `Kanon's red sword, with which he had cut the metal bars, disappeared.`[\]
textoff
waits 167
meplay 1,16,0
vol_bgm 0,2000
vol_me 1,50,2000
wait 2000
lss s0_9,"sha","a14_ikari1" ;1
z_order_override2 s0_9,s0_25
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 10,167
msgwnd_sha
*d28521
d [lv 0*"15"*"40500176"]`"......Sorry!`[@][lv 0*"15"*"40500177"]` We've entered {f:5:Virgilia}‐sama's spirit particle combat area of influence!!`[@][lv 0*"15"*"40500178"]` Our magic power is being neutralized!"`[\]
textoff
waits 167
bgmplay 103,85,0
vol_me 1,-1,1000
seplay 1,22,100
seplay 2,57,100
csp_slot s0_18
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"se1f_s1an"
lss s0_9,"wal","a11_warai2" ;1
flush 2
lss s0_9,"wal","a11_akuwarai2" ;1
flush 10,167
msgwnd_wal
*d28522
d [lv 0*"30"*"43200115"]`"Hoh‐hoh‐ho.`[@][lv 0*"30"*"43200116"]` I am impressed that you put up such a fight against a Great Witch like me...`[@][lv 0*"30"*"43200117"]` You can no longer use your magic in that underground passage."`[\]
textoff
waits 167
seplay 1,22,100
anim s0_5,"no83",1
flush 1
waitvideo
lbg s0_5,"no83_0051"
flush 1
msgwnd_non
*d28523
d `A magic circle column drew complex magical formulae around {f:5:Virgilia}.`[\]
*d28524
d `......With such full‐fledged magic being used, Shannon's power couldn't even compete.`[\]
*d28525
d `On the contrary, it was surprising that she had withstood as much as she had.`[\]
lss s0_9,"wal","a11_warai1" ;1
flush 10,167
msgwnd_wal
*d28526
d [lv 0*"30"*"43200118"]`"Spirit particle superiority ensured.`[@][lv 0*"30"*"43200119"]` Come, Chiester Sisters. Now it's your turn."`[\]
csp_slot s0_9
flush 10,167
lss s0_10,"wal","a14_komaru2" ;1
aspt2 xpos,s0_10,370
flush 10,167
*d28527
d [lv 0*"30"*"43200120"]`"Wait, are you still rebooting?!`[@][lv 0*"30"*"43200121"]` Why are kids so bad at waking up these days...?!"`[\]
lss s0_8,"s00","a11_odoroki1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_s00
*d28528
d [lv 0*"37"*"43600064"]`"M‐my apologies, ma'am...!!`[@][lv 0*"37"*"43600065"]` We're all different versions..."`[\]
csp_slot s0_5
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"se1f_s1an"
flush 22
meplay 1,16,50
lss s0_9,"s41","a13_odoroki1" ;1
flush 10,167
msgwnd_s41
*d28529
d2 [lv 0*"36"*"43500046"]`"Why is it that the shortcuts and pulldown menus get all screwed up every time you change versions nyeh...!`[#][*][@][lv 0*"36"*"43500047"]` Did not shut down successfully last time?`[@][lv 0*"36"*"43500048"]` Administrator privileges??`[#][*][@][lv 0*"36"*"43500049"]` What is all this nonsense!!"`[#][*][\]
wait_on_d 0
seplay 1,47,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 1
seplay 2,47,71
agpt quakexcycle,50
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
d_continue
wait_on_d 2
seplay 1,2,100
seplay 2,47,100
seplay 3,11,100
agpt quakeycycle,50
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 23
textoff
waits 167
lbg s0_3,"se1f_s1an"
lss s0_9,"s45","a13_komaru1" ;1
flush 26
msgwnd_s45
*d28530
d2 [lv 0*"35"*"43400038"]`"Ukyu~~!!`[#][*][@][lv 0*"35"*"43400039"]` Ukyu~~!!`[#][*][@][#][*][lv 0*"35"*"43400040"]` (Fix me quickly~!! Waaaah!)"`[\]
wait_on_d 0
seplay 1,48,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 1
seplay 2,48,71
agpt quakexcycle,33
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
d_continue
wait_on_d 2
lips_sprite s0_9_b
d_continue
wait_on_d -1
textoff
waits 167
seplay 1,48,71
agpt quakexcycle,33
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
seplay 3,48,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
lss s0_10,"s00","a11_odoroki1" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_s00
*d28531
d2 [lv 0*"37"*"43600066"]`"Calling Imperial Guards troubleshooting!`[@][lv 0*"37"*"43600067"]` What?`[@][#][*][lv 0*"37"*"43600068"]` You won't tell us without a user code?!"`[\]
wait_on_d 0
lss s0_10,"s00","a11_odoroki2" ;1
aspt2 xpos,s0_10,550
flush 10,167
d_continue
wait_on_d -1
lss s0_8,"s41","a13_majime1" ;1
aspt2 xpos,s0_8,-550
flush 10,167
seplay 1,47,71
msgwnd_s41
*d28532
d [lv 0*"36"*"43500050"]`"45 is in control of the user code nyeh."`[\]
lss s0_9,"s45","a13_odoroki1" ;1
flush 10,167
msgwnd_s45
*d28533
d2 [lv 0*"35"*"43400041"]`"Ukyuu!!`[@][lv 0*"35"*"43400042"]` U,`[#][*][|][lv 0*"35"*"43400043"]` kyu,`[#][*][|][lv 0*"35"*"43400044"]` kyu,`[#][*][|][lv 0*"35"*"43400045"]` kyo,`[#][*][|][lv 0*"35"*"43400046"]` ukyu,`[#][*][|][lv 0*"35"*"43400047"]` kyuu!!!"`[#][*][\]
wait_on_d 0
seplay 1,48,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 1
seplay 2,47,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 2
seplay 3,47,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 3
seplay 1,48,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 4
seplay 2,47,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 5
seplay 3,12,71
agpt quakeycycle,67
agpt quakeyamp,30
agpt quakeyamp,0,333,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
lss s0_10,"s00","a12_komaru1" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_s00
*d28534
d [lv 0*"37"*"43600069"]`"A‐all I can hear is {ruby:kyuu‐kyuu‐kyuu‐kyuu:9999}......`[@][lv 0*"37"*"43600070"]` Have her write it on some paper."`[\]
lss s0_8,"s41","a13_defo1" ;1
aspt2 xpos,s0_8,-550
flush 10,167
seplay 1,48,71
msgwnd_s41
*d28535
d [lv 0*"36"*"43500051"]`"Her language support system hasn't come back up, so she can't even write nyeh."`[\]
meplay 2,5,70
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"se1f_s1an"
flush 23
lss s0_9,"wal","a11_komaru2" ;1
flush 10,167
msgwnd_wal
*d28536
d2 [lv 0*"30"*"43200122"]`"...........................`[@][#][*][lv 0*"30"*"43200123"]` Y‐you take your time fixing yourselves...`[@][lv 0*"30"*"43200124"]` I'll go myself..."`[\]
wait_on_d 0
lss s0_9,"wal","a11_komaru1" ;1
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_9
lbg s0_3,"se1f_s1an"
flush 22
msgwnd_non
*d28537
d2 [vv 75][lv 1*"37"*"43600071"][lv 0*"36"*"43500052"]`""Sorryyyyyyyyy~!!""`[#][*][\]
wait_on_d 0
vol_me 1,-1,1000
vol_me 2,-1,1000
seplay 1,2,71
agpt quakeycycle,50
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
textoff
waits 167
lbg s0_3,"black"
flush 25
meplay 1,5,70
meplay 2,24,70
textoff
waits 167
lbg s0_3,"sub_d1a"
lss s0_8,"goa","a11_defo1" ;1
aspt2 xpos,s0_8,-550
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
lss s0_10,"goa","a11_defo1" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
lss s0_9,"goa","a11_defo1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 22
agpt quakexcycle,67
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
*d28538
d `The narrow underground passage was packed with goats, truly like a commuter train in the morning.`[\]
*d28539
d `{f:5:Virgilia} was again in disbelief at this congestion.`[\]
lss s0_23,"wal","a11_odoroki1" ;1
aspt2 xpos,s0_23,550
aspt2 darken_r,s0_23,156
aspt2 darken_g,s0_23,156
aspt2 darken_b,s0_23,160
flush 10,167
msgwnd_wal
*d28540
d2 [lv 0*"30"*"43200125"]`"What are you doing...?!!"`[#][*][\]
wait_on_d 0
seplay 1,11,71
agpt quakeycycle,67
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
lss s0_23,"wal","a11_komaru2" ;1
aspt2 xpos,s0_23,550
aspt2 darken_r,s0_23,156
aspt2 darken_g,s0_23,156
aspt2 darken_b,s0_23,160
flush 10,167
*d28541
d [lv 0*"30"*"43200125_1"]`"Huh?`[@][lv 0*"30"*"43200126"]` You want to be first because you want the prize?`[@][lv 0*"30"*"43200127"]` You're getting in each other's way because you don't want the others to steal the prize from you?"`[\]
lss s0_23,"wal","a14_odoroki1" ;1
aspt2 xpos,s0_23,550
aspt2 darken_r,s0_23,156
aspt2 darken_g,s0_23,156
aspt2 darken_b,s0_23,160
flush 10,167
textoff
waits 167
seplay 1,12,71
wait 100
seplay 2,2,100
agpt quakeycycle,67
agpt quakeyamp,30
agpt quakeyamp,0,667,1
rumble 63,500
gptwait quakeyamp
*d28542
d [lv 0*"30"*"43200128"]`"You stupid goooooooooooooaaaaaaats!!!`[@][lv 0*"30"*"43200129"]` I'm going myself, so open the way!!"`[\]
lss s0_23,"wal","a11_komaru2" ;1
aspt2 xpos,s0_23,550
aspt2 darken_r,s0_23,156
aspt2 darken_g,s0_23,156
aspt2 darken_b,s0_23,160
flush 10,167
*d28543
d [lv 0*"30"*"43200130"]`"What?!`[@][lv 0*"30"*"43200131"]` You don't want to?!`[@][lv 0*"30"*"43200132"]` {f:5:Virgilia}‐sama is trying to steal the prize?!"`[\]
lss s0_8,"goa","b11_defo1" ;1
aspt2 xpos,s0_8,-550
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
lss s0_10,"goa","b11_defo1" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
lss s0_9,"goa","b11_defo1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
flush 22
lss s0_23,"wal","a11_komaru1" ;1
aspt2 xpos,s0_23,550
aspt2 darken_r,s0_23,156
aspt2 darken_g,s0_23,156
aspt2 darken_b,s0_23,160
flush 10,167
*d28544
d [lv 0*"30"*"43200133"]`"Why are you forming a scrum?!!"`[\]
seplay 1,47,71
lss s0_8,"goa","b11_defo1" ;1
aspt2 xpos,s0_8,-550
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
z_order_override2 s0_8,s0_25
flush 26
seplay 2,48,71
lss s0_9,"goa","b11_defo1" ;1
aspt2 darken_r,s0_9,156
aspt2 darken_g,s0_9,156
aspt2 darken_b,s0_9,160
z_order_override2 s0_9,s0_25
flush 26
seplay 3,2,71
lss s0_10,"goa","b11_defo1" ;1
aspt2 xpos,s0_10,550
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
z_order_override2 s0_10,s0_25
flush 26
agpt quakexcycle,50
agpt quakexamp,30
agpt quakexamp,0,333,1
rumble 63,500
gptwait quakexamp
*d28545
d2 [lv 0*"30"*"43200134"]`"Aaah, it's so crammed and tight!!`[@][lv 0*"30"*"43200135"]` When did this become a goats‐only car?!`[#][*][@][lv 0*"30"*"43200136"]` Ugyu~~!!`[#][*][@][lv 0*"30"*"43200137"]` Whoever just touched my butt, get off at the next statioo~~n!!!"`[\]
wait_on_d 0
seplay 1,13,71
csp_slot s0_23
flush 10,167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"pri_i1c"
lbg s0_18,"pri_i1c_sak"
z_order_override2 s0_18,s0_11
flush 1
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 1
seplay 1,48,100
agpt quakexcycle,67
agpt quakexamp,30
agpt quakexamp,0,833,1
rumble 63,500
gptwait quakexamp
d_continue
wait_on_d -1
csp_slot s0_18
textoff
waits 167
lbg s0_3,"sub_d1a"
lss s0_8,"goa","a11_defo1" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 24
lss s0_10,"wal","a11_komaru1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
*d28546
d [lv 0*"30"*"43200138"]`".........Hm? What do you want?`[@][lv 0*"30"*"43200139"]` Come this way, you say??"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 24
vol_me 1,-1,1000
vol_me 2,-1,1000
meplay 1,5,50
textoff
waits 167
lbg s0_3,"sub_p1b"
flush 64
msgwnd_non
*d28547
d `The five people in Krauss's group dashed through the passageway with all their strength!`[@]`{n}They couldn't afford to dawdle around underground.`[\]
*d28548
d `They had to quickly join up with the children on the surface!`[@]`{n}Once everyone was together, there would no longer be anything to fear!`[\]
meplay 2,17,70
textoff
waits 167
lbg s0_3,"black"
flush 64
textoff
waits 167
lbg s0_3,"sub_p1b"
